library (data.table)
library(tidyr)
install.packages("lubridate")
library(dplyr)
library (lubridate)
library(janitor)
getwd()
NVDP<- read_delim("D:/Usuarios/jlcebrian/Dropbox/IEO/2020/cruce_2019/NVDP2012_SIRENO.txt",
                                  ";", escape_double = FALSE, locale = locale(encoding = "WINDOWS-1252"),
                                  trim_ws = TRUE)

NVDP<-fread("NVDP2022_LAB-IEO.txt")

as.data.frame(head(NVDP))

NVDP$FECHA <- as.Date(NVDP$FECHA_DESEMBARQUE, format = "%d/%m/%Y")
#NVDP2019_SIRENO_IEO_v28032020$FECHA <- dmy (NVDP2019_SIRENO_IEO_v28032020$FECHA_DESEMBARQUE)
nvdpdata<-data.table(NVDP)
subset(nvdpdata, CODIGO_BUQUE=="ESP000026608")
head (nvdpdata)
subset(nvdpdata, CODIGO_BUQUE=="ESP000025049")
subset(nvdpdata, CODIGO_BUQUE=="ESP000027785")
muestreos$CODSGPM<- as.character(muestreos$CODSGPM)
muestreos$CODSGPM[muestreos$CODSGPM==  57347] <-27786
muestreos$CODSGPM[muestreos$CODSGPM==  27785] <-25049
muestreos$CODSGPM[muestreos$CODSGPM==  11350] <-15733




NVDT<-nvdpdata[, .(PESO=round(sum(PESO,2))), by = c("IDMAREA","FECHA", "FECHA_DESEMBARQUE","PUERTO_DESEMBARQUE",
                                                    "DIVICES",  "LABORATORIO","METIER_IEO","LOA", "ESTRATO_RIM", "SIRENO_SPP", "DIAS_MAREA","ANYO","CODIGO_BUQUE")]
dim(NVDT)
NVDT<-unique (NVDT)
dim (NVDT)
head(NVDT)
subset(NVDT, CODSGPM=="27785")
#subset(NVDT, CODIGO_BUQUE=="ESP000027785")
subset(NVDT, CODSGPM=="25049")
subset(NVDT, CODIGO_BUQUE=="ESP000025049")
subset(CFPO, CODIGO_BUQUE=="ESP000027785")



NVDT$CODSGPM[NVDT$CODIGO_UE==  ESP000025049] <-25049



NVDT <- NVDT %>%
  # Rename the columns
  rename(
    #FECHA_DESEM = FECHA_DESEMBARQUE,
    ESTRATO_NVDP= ESTRATO_RIM,
    ESPECIE= SIRENO_SPP
  )
head (NVDT)


especies<-unique(NVDT$ESPECIE)
head (especies)
View(especies)


NVDT$ESPECIE<- as.character(NVDT$ESPECIE)
NVDT$ESPECIE[NVDT$ESPECIE==  "Psetta maxima"] <- "Scophthalmus maximus"
NVDT$ESPECIE[NVDT$ESPECIE==  "Osteichthyes"] <- "Actinopterigios"
NVDT$ESPECIE[NVDT$ESPECIE== "Lophiidae*"] <- "Lophius spp"
NVDT$ESPECIE[NVDT$ESPECIE== "Lophius budegassa"] <- "Lophius spp"
NVDT$ESPECIE[NVDT$ESPECIE== "Lophius piscatorius"] <- "Lophius spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Lophiidae"] <- "Lophius spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Lepidorhombus boscii"] <- "Lepidorhombus spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Lepidorhombus whiffiagonis"] <- "Lepidorhombus spp"
#NVDT$ESPECIE[NVDT$ESPECIE==  "Leucoraja fullonica"] <- "Rajidae"
#NVDT$ESPECIE[NVDT$ESPECIE==  "Leucoraja circularis"] <- "Rajidae"

NVDT$ESPECIE[NVDT$ESPECIE==  "Loligo vulgaris"] <- "Loligo spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Loliginidae"] <- "Loligo spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Eledone cirrhosa"] <- "Eledone spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Eledone moschata"] <- "Eledone spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Molva dypterygia"] <- "Molva macrophthalma"
NVDT$ESPECIE[NVDT$ESPECIE==  "Diplodus vulgaris"] <- "Diplodus spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Diplodus sargus"] <- "Diplodus spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Diplodus annularis"] <- "Diplodus spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Diplodus puntazzo"] <- "Diplodus spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Diplodus cervinus"] <- "Diplodus spp"
NVDT$ESPECIE[NVDT$ESPECIE==  "Conger spp"] <- "Conger conger"
NVDT$ESPECIE[NVDT$ESPECIE==  "Congridae"] <- "Conger conger"
NVDT$ESPECIE[NVDT$ESPECIE==  "Conger orbignyanus"] <- "Conger conger"
NVDT$ESPECIE[NVDT$ESPECIE==  "Conger cinereus"] <- "Conger conger"
NVDT$ESPECIE[NVDT$ESPECIE==  "Conger myriaster"] <- "Conger conger"
NVDT$ESPECIE[NVDT$ESPECIE==  "Chelidonichthys capensis"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Chelidonichthys lastoviza"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Chelidonichthys lucerna"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Chelidonichthys capensis"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Chelidonichthys lastoviza"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Chelidonichthys obscurus"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Chelidonichthys spp"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Aspitrigla cuculus"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Trigla lyra"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Trigla spp"] <- "Triglidae"
NVDT$ESPECIE[NVDT$ESPECIE==  "Lepidotrigla cavillone"] <- "Triglidae"
